
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_predictions_nce.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   325
Number of Least Illustrative Guessed Incorrectly: 589
Accuracy of Least Illustrative Guesses:            35.6%
Number of Most Illustrative Guessed Correctly:    308
Number of Most Illustrative Guessed Incorrectly:  606
Accuracy of Most Illustrative Guesses:             33.7%
Overall Accuracy:                                  34.6%
